track_name,name_of_artists,album_name,album_release_date,number_of_tracks_in_album,track_duration_ms,track_popularity
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,81
OMG,['NewJeans'],NewJeans 'OMG',2023-01-02,2,212253,93
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,89
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,91
Players,['Coi Leray'],Players,2022-11-30,1,139560,92
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,89
Set Me Free Pt.2,['Jimin'],Set Me Free Pt.2,2023-03-17,1,200929,89
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,90
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
ceilings,['Lizzy McAlpine'],five seconds flat,2022-04-08,14,182887,91
Snooze,['SZA'],SOS,2022-12-09,23,201800,91
Bones,['Imagine Dragons'],Mercury - Acts 1 & 2,2022-07-01,32,165264,86
All Of The Girls You Loved Before,['Taylor Swift'],All Of The Girls You Loved Before,2019-08-23,1,221407,90
Eyes Closed,['Ed Sheeran'],Eyes Closed (Piano Version),2023-03-23,2,194848,70
"Arcángel: Bzrp Music Sessions, Vol. 54","['Bizarrap', 'Arcángel']","Arcángel: Bzrp Music Sessions, Vol. 54",2023-03-22,1,223019,87
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,97
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,93
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,92
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,90
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,83
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,89
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,97
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Calm Down (with Selena Gomez),2022-08-25,1,239317,95
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,89
FLOWER,['JISOO'],ME,2023-03-31,2,173134,81
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,90
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,95
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,93
Like Crazy (English Version),['Jimin'],FACE,2023-03-24,6,212253,88
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,82
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,92
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,76
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,93
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,87
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,90
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,62
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,89
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,92
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,92
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,81
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,52
OMG,['NewJeans'],NewJeans 'OMG',2023-01-02,2,212253,93
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,91
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,89
Players,['Coi Leray'],Players,2022-11-30,1,139560,92
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,90
Eyes Closed,['Ed Sheeran'],Eyes Closed (Piano Version),2023-03-23,2,194848,70
Snooze,['SZA'],SOS,2022-12-09,23,201800,92
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,79
ceilings,['Lizzy McAlpine'],five seconds flat,2022-04-08,14,182887,91
All Of The Girls You Loved Before,['Taylor Swift'],All Of The Girls You Loved Before,2019-08-23,1,221407,90
Bones,['Imagine Dragons'],Mercury - Acts 1 & 2,2022-07-01,32,165264,86
"Arcángel: Bzrp Music Sessions, Vol. 54","['Bizarrap', 'Arcángel']","Arcángel: Bzrp Music Sessions, Vol. 54",2023-03-22,1,223019,88
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,97
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,93
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,92
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,91
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,84
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,97
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Calm Down (with Selena Gomez),2022-08-25,1,239317,95
FLOWER,['JISOO'],ME,2023-03-31,2,173134,82
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,79
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,90
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,93
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,95
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,82
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,93
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,87
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,90
Like Crazy (English Version),['Jimin'],FACE,2023-03-24,6,212253,89
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,92
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,90
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,62
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,90
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,91
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,92
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,93
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,52
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,81
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,90
OMG,['NewJeans'],NewJeans 'OMG',2023-01-02,2,212253,93
Players,['Coi Leray'],Players,2022-11-30,1,139560,92
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,89
Eyes Closed,['Ed Sheeran'],Eyes Closed (Piano Version),2023-03-23,2,194848,71
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,81
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
Bones,['Imagine Dragons'],Mercury - Acts 1 & 2,2022-07-01,32,165264,86
Blinding Lights,['The Weeknd'],After Hours,2020-03-20,14,200040,91
Snooze,['SZA'],SOS,2022-12-09,23,201800,92
Cupido,['TINI'],Cupido,2023-02-16,14,174369,83
All Of The Girls You Loved Before,['Taylor Swift'],All Of The Girls You Loved Before,2019-08-23,1,221407,90
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,94
Search & Rescue,['Drake'],Search & Rescue,2023-04-07,1,272112,0
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,97
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,93
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,91
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,84
"People, Pt. 2 (feat. IU)","['Agust D', 'IU']","People, Pt. 2 (feat. IU)",2023-04-07,1,213995,0
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,81
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Calm Down (with Selena Gomez),2022-08-25,1,239317,95
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,97
FLOWER,['JISOO'],ME,2023-03-31,2,173134,82
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,90
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,88
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,93
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,95
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,93
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,90
Like Crazy (English Version),['Jimin'],FACE,2023-03-24,6,212253,89
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,90
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,83
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,91
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,90
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,92
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,62
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,93
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,53
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,81
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
Players,['Coi Leray'],Players,2022-11-30,1,139560,92
Eyes Closed,['Ed Sheeran'],Eyes Closed (Piano Version),2023-03-23,2,194848,72
OMG,['NewJeans'],NewJeans 'OMG',2023-01-02,2,212253,93
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,82
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,90
Bones,['Imagine Dragons'],Mercury - Acts 1 & 2,2022-07-01,32,165264,86
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,89
Blinding Lights,['The Weeknd'],After Hours,2020-03-20,14,200040,91
Ch y la Pizza,"['Fuerza Regida', 'Natanael Cano']",Pa Que Hablen,2022-12-30,13,136913,84
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,90
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,94
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,98
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,92
Search & Rescue,['Drake'],Search & Rescue,2023-04-07,1,272112,76
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,93
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,84
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,83
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Calm Down (with Selena Gomez),2022-08-25,1,239317,95
FLOWER,['JISOO'],ME,2023-03-31,2,173134,83
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,97
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,93
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,91
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
"People, Pt. 2 (feat. IU)","['Agust D', 'IU']","People, Pt. 2 (feat. IU)",2023-04-07,1,213995,76
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,88
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,93
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,95
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,91
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,90
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,83
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,91
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,92
Like Crazy (English Version),['Jimin'],FACE,2023-03-24,6,212253,90
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,92
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,93
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,53
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,82
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,83
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,91
Players,['Coi Leray'],Players,2022-11-30,1,139560,93
OMG,['NewJeans'],NewJeans 'OMG',2023-01-02,2,212253,93
Eyes Closed,['Ed Sheeran'],Eyes Closed (Piano Version),2023-03-23,2,194848,73
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,89
Ch y la Pizza,"['Fuerza Regida', 'Natanael Cano']",Pa Que Hablen,2022-12-30,13,136913,84
Bones,['Imagine Dragons'],Mercury - Acts 1 & 2,2022-07-01,32,165264,87
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
Blinding Lights,['The Weeknd'],After Hours,2020-03-20,14,200040,91
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,90
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,94
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,98
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,92
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,93
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,85
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
Search & Rescue,['Drake'],Search & Rescue,2023-04-07,1,272112,80
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,85
FLOWER,['JISOO'],ME,2023-03-31,2,173134,83
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Calm Down (with Selena Gomez),2022-08-25,1,239317,95
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,97
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,91
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,93
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,93
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,91
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,88
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,91
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,87
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,95
"People, Pt. 2 (feat. IU)","['Agust D', 'IU']","People, Pt. 2 (feat. IU)",2023-04-07,1,213995,81
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
Like Crazy (English Version),['Jimin'],FACE,2023-03-24,6,212253,90
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,83
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,91
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,92
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,93
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,92
OMG,['NewJeans'],NewJeans 'OMG',2023-01-02,2,212253,93
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,91
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,84
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,53
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,82
Ch y la Pizza,"['Fuerza Regida', 'Natanael Cano']",Pa Que Hablen,2022-12-30,13,136913,85
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,90
Eyes Closed,['Ed Sheeran'],Eyes Closed (Piano Version),2023-03-23,2,194848,74
Players,['Coi Leray'],Players,2022-11-30,1,139560,93
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,90
Fin de Semana,"['Oscar Maydon', 'Junior H']",Fin de Semana,2023-01-13,1,224920,91
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,90
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,95
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,98
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,92
Search & Rescue,['Drake'],Search & Rescue,2023-04-07,1,272112,84
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,94
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,86
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,85
